Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
dpmt,2.869698265591,81,82,2.5822566604712964,4.0414,3.9953,5.0904,5.061,3.252516282590955,3.2710437160276404,0.6702596221196586,0.688787055556344,1.459143339528704,1.4130433395287034,1.8378837174090443,1.7899562839723595,243.5647462541259,244.97964519502125,381.1947048407531,379.0355898507123,0.001386,0.001972,-1.2866169616483625,-1.304558395085048,137.6299585866272,134.05594465569106,0.5298126833,1.699664
BICFOCz,2.286600314959,126,127,2.430289089370865,3.4295,3.4056,3.8866,3.8161,2.754209527554689,2.723228269305896,0.3239204381838236,0.2929391799350305,0.9992109106291344,0.9753109106291348,1.1323904724453109,1.092871730694104,319.004267053981,324.8976662907163,450.1625500630629,455.2838990056522,0.07616,0.062044,-1.0174713488129583,-1.0006060905641652,131.1582830090819,130.3862327149359,0.0125438445,7.376701
19a,2.106144905801,79,80,1.916757323667599,2.3246,2.2547,3.4084,3.2334,2.810408527053533,2.748766190777848,0.8936512033859341,0.832008867110249,0.4078426763324012,0.3379426763324011,0.5979914729464666,0.4846338092221519,363.7607042401134,383.4483776619047,441.1607680509951,451.05399960596543,0.252939,0.169861,-1.9239548797183352,-1.9453905434426504,77.4000638108817,67.60562194406077,0.9408131569,0.008786
BTPBFCz,2.033554048086,105,106,2.1132057524178283,3.3386,3.3181,3.7631,3.709,2.3818979712824326,2.362159107838138,0.2686922188646043,0.2489533554203098,1.2253942475821715,1.2048942475821716,1.3812020287175677,1.346840892161862,329.4735681571052,334.2793163472641,520.526907231237,524.8765759334109,0.172322,0.149615,-1.1831644664467762,-1.1861326030024817,191.05333907413183,190.5972595861468,0.1957314633,4.623979
Ph-OBNA,2.435400809305,79,80,2.646010026080281,3.0735,3.0545,3.466,3.4141,2.983917602210592,2.9575193419678136,0.3379075761303109,0.3115093158875326,0.4274899739197191,0.408489973919719,0.4820823977894083,0.4565806580321861,357.71551769532675,363.1533886916032,415.5081170517187,419.2168641937137,0.16772,0.141226,-0.7241775500500301,-0.7242732898072518,57.792599356391975,56.06347550211052,0.5420097854,3.078826
HPVAnt,2.024324871949,70,71,1.8481171833950356,2.2856,2.2099,3.3954,3.214,2.7454922490809865,2.687835932590453,0.8973750656859512,0.8397187491954181,0.4374828166049647,0.3617828166049648,0.6499077509190134,0.5261640674095465,365.1534382788486,385.762907383946,451.5918720029246,461.278893290589,0.308479,0.20459,-1.940778882290916,-1.9870115658003829,86.43843372407599,75.51598590664298,0.9314558694,0.936893
BTPBFCz-D3,1.776980820393,165,166,1.9449542607007624,3.3753,3.3537,3.7528,3.7081,2.162481660758398,2.1504859987788105,0.2175274000576355,0.2055317380780481,1.4303457392992378,1.4087457392992375,1.590318339241602,1.5576140012211894,330.3778470294187,334.3604499155909,573.3421960661535,576.5403657759537,0.072808,0.068385,-1.3997651393568733,-1.392192477377286,242.9643490367348,242.1799158603628,0.1337094108,7.7854
ICBNTrz4,1.68118476429,113,114,2.0263461220758465,3.2507,3.2342,3.5871,3.561,2.236043367428021,2.23109842950717,0.2096972453521743,0.2047523074313235,1.2243538779241536,1.2078538779241534,1.3510566325719788,1.32990157049283,345.63909128042224,348.1724190766646,554.4802942521254,555.709227318076,0.804714,0.73064,-0.578637123276328,-0.6477661853554773,208.8412029717032,207.53680824141145,0.3273664761,7.126252
1PCTRz,1.635859028747,131,132,2.1030613610434408,3.3452,3.3214,3.8083,3.7453,2.3942032109475475,2.371468572143072,0.2911418499041067,0.2684072110996309,1.2421386389565594,1.2183386389565594,1.4140967890524527,1.373831427856928,325.5631080356071,331.03943190986104,517.8516086950336,522.816114409465,0.365846,0.250928,-1.0222344888606665,-1.1144178500561903,192.2885006594265,191.7766824996039,0.1717515629,10.038701
DMACN-B,2.823043066364,133,134,2.8000327501987874,3.2207,3.2043,3.7184,3.6477,3.232726357108445,3.187491640264681,0.4326936069096581,0.3874588900658935,0.4206672498012125,0.4042672498012125,0.4856736428915542,0.4602083597353191,333.43426859186815,339.8969170523899,383.5282815094178,388.97105443986334,0.050221,0.042511,-0.7824398567108708,-0.7449151398671063,50.09401291754966,49.074137387473456,0.3163211393,3.895284
CzSO-1CO,2.159806945585,100,101,2.2845435181217844,2.8524,2.8096,3.703,3.6031,2.965805864396637,2.929754680433016,0.6812623462748526,0.6452111623112313,0.5678564818782155,0.5250564818782157,0.7371941356033628,0.6733453195669843,334.8209517504733,344.10423921956163,418.0455636748954,423.1896931891768,0.332212,0.263612,-1.2645068281530685,-1.2970556441894472,83.2246119244221,79.08545396961512,0.0950940328,3.517212
PPO21,3.027610451955,113,114,3.0351405797509696,3.3889,3.3661,3.816,3.7438,3.417656600174009,3.375704614382128,0.3825160204230395,0.340564034631158,0.3537594202490304,0.3309594202490302,0.3983433998259907,0.3680953856178721,324.9061803805038,331.17206697259536,362.7754714352742,367.2839083875048,0.187852,0.160543,-0.3595234406720701,-0.3448804548801886,37.86929105477037,36.11184141490941,0.534532786,2.953425
OXD-7,2.747189272765,91,92,2.64853340125401,3.4104,3.3672,4.2417,4.2033,3.294125066883396,3.3061833112054466,0.6455916656293859,0.6576499099514366,0.76186659874599,0.7186665987459899,0.9475749331166038,0.8971166887945531,292.29836724237987,294.96871132967016,376.3797546111475,375.0070300487821,2.063415,1.830742,0.866356735624624,0.6216254913025734,84.08138736876765,80.03831871911189,0.264653481,4.814766
TCZ1,2.716779841446,115,116,2.7926729095877927,3.1571,3.1338,3.6325,3.5565,3.2131970302105275,3.169360266433399,0.4205241206227348,0.3766873568456064,0.3644270904122071,0.3411270904122072,0.4193029697894721,0.3871397335666013,341.31919733847286,348.6129577764663,385.85930855624144,391.19629202875177,0.04855,0.038614,-0.7793012110349423,-0.745400447257814,44.54011121776858,42.583334252285454,0.4890735618,1.519789
APPT,1.544281481389,64,65,1.6431530197178243,2.9134,2.8625,3.3194,3.2891,1.87213638142766,1.8880330470406623,0.2289833617098358,0.2448800273228382,1.270246980282176,1.2193469802821757,1.4472636185723398,1.4010669529593374,373.5138833319282,376.9547853005389,662.2605044331864,656.6844718504019,0.008935,0.007323,-1.7768953419920115,-1.794404007605014,288.74662110125814,279.729686549863,0.346924269,2.172344
ANQDC,1.385971828524,54,55,1.497129283367437,2.8632,2.8118,3.4016,3.4001,1.7786514984292658,1.8103667673296904,0.2815222150618288,0.3132374839622531,1.366070716632563,1.3146707166325629,1.6229485015707343,1.58973323267031,364.4878834466141,364.6486821952303,697.0685294038275,684.8567962616671,0.005615,0.005556,-1.978777931694392,-2.0105522005948164,332.5806459572134,320.20811406643685,0.4996393446,0.685387
ECDPTT,1.57826842318,129,130,1.6878944886757985,3.1171,3.0849,3.7423,3.6937,2.026437247753181,2.0209977220726105,0.3385427590773828,0.3331032333968122,1.429205511324202,1.397005511324202,1.7158627522468193,1.6727022779273897,331.3048083617033,335.6639641367741,611.8333966209323,613.4801493296574,0.354055,0.168618,-1.4965932704015847,-1.6765907447210142,280.5285882592289,277.81618519288327,0.155079586,10.586827
1CM,2.856148301194,84,85,2.954762019777972,3.0593,3.0336,3.5702,3.4767,3.4482042830096145,3.386346622548152,0.4934422632316431,0.4315846027701808,0.1045379802220285,0.0788379802220284,0.1219957169903854,0.0903533774518481,347.2752182880518,356.6146012977831,359.5616392106156,366.1296738132048,0.082312,0.064061,-0.656368243453672,-0.6127615829922096,12.28642092256382,9.51507251542165,0.5265644595,4.556793
NPE-AcDPS,2.408125715223,138,139,2.645116059395813,3.4016,3.3701,3.8593,3.824,3.00102787159756,3.0013720100678283,0.355911812201747,0.3562559506720153,0.7564839406041872,0.7249839406041869,0.8582721284024399,0.8226279899321715,321.26084635348445,324.2264603378668,413.1391101249546,413.0917394355201,0.428543,0.345515,-0.4822527528059342,-0.5656248912762025,91.8782637714702,88.86527909765329,0.2117091736,4.176718
DMAC-Cz,2.302770171583,109,110,2.7832483691988847,3.3571,3.3252,3.9133,3.84,3.244373370821839,3.214144634224623,0.4611250016229542,0.4308962650257384,0.5738516308011152,0.5419516308011154,0.668926629178161,0.6258553657753768,316.82773728873394,322.8755167531257,382.1514488691342,385.7455483272304,0.06428,0.054623,-0.8135966324240697,-0.7930248958268539,65.32371158040024,62.8700315741047,0.1459691041,2.589492
VBC-PTZ,1.673180604529,96,97,1.6605917249710478,2.3541,2.3089,3.0378,2.9863,2.142876488729047,2.1477868544679457,0.482284763757999,0.4871951294968979,0.6935082750289521,0.6483082750289522,0.894923511270953,0.8385131455320541,408.1381211179152,415.176634742659,578.587702489265,577.2649095755542,1.275845,1.090489,-0.7458480387869515,-0.9361144045258504,170.44958137134984,162.08827483289514,0.4158516646,5.033823
t-BuPCz,3.135808966857,83,84,2.955560673467862,3.4756,3.452,3.8877,3.8187,3.305999893612904,3.269524780930396,0.3504392201450415,0.3139641074625334,0.5200393265321379,0.4964393265321378,0.5817001063870966,0.5491752190696045,318.9140068246013,324.6764564726222,375.027835520304,379.2116798023429,0.043261,0.037846,-0.5516175466771795,-0.5205574339946715,56.11382869570269,54.535223329720736,0.6334685995,0.483796
4BPy-mDTC,1.441873235898,142,143,1.8587084372667009,3.1868,3.1767,3.44,3.4117,2.0063879202326635,1.9962085105369736,0.1476794829659626,0.1375000732702727,1.328091562733299,1.317991562733299,1.4336120797673366,1.4154914894630266,360.4191814918612,363.4088531617676,617.9472931576605,621.0984362542814,0.080287,0.071671,-1.408684045699262,-1.407120636003572,257.5281116657993,257.68958309251383,0.1959189562,6.036576
DC–TC,3.054002581766,120,121,3.042935113980932,3.4747,3.4521,4.0516,4.015,3.5481497417921384,3.5391166196325248,0.5052146278112066,0.496181505651593,0.4317648860190681,0.4091648860190684,0.5034502582078615,0.4758833803674747,306.01292929509395,308.80248675765944,349.4333876973776,350.3252697168081,0.390685,0.362843,-0.271594513830275,-0.2904033916706614,43.42045840228366,41.522782959148685,0.6692167675,0.987381
DFDBQPXZ,0.74943519442,124,125,1.2032723735805833,2.935,2.9053,3.3242,3.2889,1.3628340798148466,1.3621459090177197,0.1595617062342633,0.1588735354371362,1.7317276264194168,1.7020276264194167,1.9613659201851528,1.9267540909822805,372.9745455544199,376.97770814923,909.7527004170944,910.2123172884512,0.000178,2.4e-05,-2.1561113326536803,-2.155577161856553,536.7781548626745,533.2346091392213,0.1613168213,7.982409
DPE,1.929804227294,99,100,2.2019115695034843,2.8479,2.8164,3.2342,3.1976,2.500587239049183,2.4999405037084017,0.2986756695456987,0.2980289342049174,0.6459884304965158,0.6144884304965155,0.7336127609508168,0.6976594962915985,383.35352925978685,387.7414261733808,495.8203277096771,495.9485965737288,0.010185,0.010246,-1.2865791000422149,-1.2858713647014333,112.46679844989023,108.207170400348,0.3581354144,0.029979
CBZ,1.549363208417,111,112,2.323266758604154,3.6889,3.6546,3.9486,3.9158,2.4868256453209256,2.489314281547132,0.1635588867167716,0.1660475229429776,1.365633241395846,1.331333241395846,1.4617743546790742,1.4264857184528683,313.99533615256104,316.62546205935,498.5640978348527,498.0656695390947,0.161389,0.138302,-0.8789031281126178,-0.9044787643388238,184.5687616822916,181.44020747974477,0.0467588936,7.439135
tBuCz2,2.582984348707,139,140,2.762684621081112,3.2586,3.2365,3.7164,3.6487,3.1508135781580573,3.1145395881163767,0.3881289570769453,0.3518549670352646,0.4959153789188879,0.4738153789188879,0.565586421841943,0.5341604118836232,333.6137079786897,339.8037614306472,393.4989975055285,398.0819473487056,0.042143,0.033517,-0.7833013359958334,-0.7556533459541528,59.88528952683873,58.27818591805834,0.4019227956,2.286859
26DCzPPy,2.45955215361,103,104,2.6979104037806856,3.4099,3.387,3.8695,3.8079,3.0615455900259136,3.03317774625228,0.363635186245228,0.3352673424715946,0.7119895962193143,0.6890895962193144,0.8079544099740863,0.77472225374772,320.4140029285444,325.5973067391482,404.97256953194943,408.7600820175873,0.001878,0.001724,-0.8638467824645426,-0.8356329386909092,84.55856660340504,83.16277527843903,0.2316412277,5.778535
mCBP,2.945903490551,89,90,2.9828185455963783,3.423,3.3997,3.9065,3.8399,3.4041427544178355,3.369039895648302,0.4213242088214572,0.3862213500519238,0.4401814544036218,0.4168814544036219,0.5023572455821643,0.470860104351698,317.37923571790674,322.88392518867744,364.2156260112646,368.01047857387294,0.143831,0.123373,-0.4946746632250792,-0.4800298044555457,46.83639029335785,45.12655338519551,0.4419590433,2.705684
benzoxazole,2.197192963984,80,81,1.96369682027718,2.8819,2.8417,3.5413,3.4831,2.413005152728262,2.40692275564185,0.449308332451082,0.4432259353646701,0.9182031797228198,0.8780031797228198,1.1282948472717382,1.0761772443581497,350.1092774777631,355.95934206080864,513.8165506734108,515.1149871452255,0.331605,0.285118,-1.3540065121739022,-1.3944111150874905,163.7072731956477,159.1556450844169,0.5880825378,1.891002
dbG2TAZ,2.603291210176,49,50,2.384819371341117,3.0435,2.9926,3.6502,3.5975,2.8602160897878584,2.8668675026397343,0.4753967184467411,0.4820481312986171,0.6586806286588827,0.6077806286588827,0.7899839102121418,0.7306324973602656,339.6641237006198,344.6398844564288,433.4784314929021,432.4727191578925,0.038113,0.035937,-1.252464347105624,-1.2612917599575,93.8143077922823,87.83283470146375,0.8695537701,0.043221
V–TPA,2.552815538145,161,162,2.642588257092253,3.4367,3.4138,3.8258,3.7937,2.9417796589703906,2.9366650275150508,0.2991914018781374,0.2940767704227975,0.7941117429077469,0.771211742907747,0.8840203410296092,0.8570349724849491,324.0739150849502,326.81603298415865,421.4598399820133,422.1938739063927,1.043044,0.906553,0.1864408552141156,0.0550644866694555,97.38592489706308,95.37784092223404,0.0319528084,12.759013
CCDC,1.677406266376,124,125,2.216594588306927,3.2311,3.2104,3.4171,3.4154,2.344194041565906,2.3581351722226134,0.1275994532589792,0.1415405839156864,1.0145054116930732,0.993805411693073,1.072905958434094,1.0572648277773866,362.8345627379949,363.0151620108926,528.8990426337729,525.7722283847767,0.001535,0.001666,-1.1094698649520525,-1.1232799956087598,166.06447989577794,162.75706637388407,0.1992861293,8.775457
PXZPDO,1.351121764374,108,109,1.708142978219612,2.7389,2.7076,3.119,3.0824,1.945196228072208,1.944592966488452,0.2370532498525956,0.2364499882688397,1.030757021780388,0.9994570217803878,1.1738037719277925,1.137807033511548,397.5126592920816,402.2326707539588,637.3865867305076,637.5843200600024,0.025309,0.021975,-1.7036012716329838,-1.706332010049228,239.873927438426,235.3516493060436,0.1658336386,7.116887
DMAC-BP,1.662796008564,112,113,1.9485434767483705,2.6977,2.6622,3.4117,3.3452,2.464264291664164,2.448451520704173,0.5157208149157935,0.4999080439558026,0.7491565232516297,0.7136565232516294,0.947435708335836,0.8967484792958272,363.4088531617676,370.633141316514,503.1286573140716,506.378000073869,1.119962,0.960078,-0.6472153381674233,-0.7912865672074323,139.71980415230405,135.74485875735508,0.1617369992,6.480314
SBTF,2.289217762286,131,132,2.0218891622210715,2.8286,2.779,3.5696,3.4968,2.551557503169178,2.544131710131213,0.5296683409481067,0.522242547910142,0.8067108377789283,0.7571108377789284,1.0180424968308217,0.9526682898687862,347.3335904112513,354.56474042896434,485.9157525519409,487.3340398984523,1.463377,1.205892,-0.2444021787270354,-0.4944613856890707,138.5821621406896,132.76929946948798,0.9109610366,0.767649
3-DPM,1.152275300344,104,105,1.6270769553408173,2.5143,2.5022,2.7551,2.7317,1.782905667446003,1.7763112936234156,0.155828712105186,0.1492343382825982,0.8872230446591827,0.8751230446591829,0.9721943325539968,0.9553887063765844,450.01705358498873,453.8719421356674,695.4052628639996,697.9868837082638,0.020024,0.016725,-1.7087277567643688,-1.705432382941781,245.38820927901088,244.1149415725964,0.2514739841,4.806912
4-DPM,1.520550610187,104,105,1.6679687106323278,2.2263,2.1887,2.8499,2.8174,2.135176763433082,2.1470896172776173,0.4672080528007543,0.4791209066452895,0.5583312893676724,0.5207312893676721,0.7147232365669179,0.670310382722383,435.0475400301774,440.0660127536035,580.6741650459423,577.4523682453688,1.298708,1.160287,-0.7005313421684267,-0.8508651960129618,145.62662501576494,137.3863554917653,0.4153080023,2.840119
2CzPy,2.616602045743,89,90,2.602526691555285,3.4015,3.3776,3.8829,3.816,2.9708513569425303,2.940325039961797,0.3683246653872452,0.3377983484065123,0.7989733084447148,0.775073308444715,0.9120486430574696,0.8756749600382023,319.3082449540299,324.9061803805038,417.3355834295235,421.66834192865673,0.136471,0.111904,-0.8293269738319602,-0.8233676568512274,98.02733847549364,96.7621615481529,0.4309022903,4.035345
2PBCzPy,2.360363312775,177,178,2.3562681916683195,3.4881,3.4668,3.9741,3.9126,2.6845690836011205,2.659263564878697,0.328300891932801,0.3029953732103774,1.1318318083316807,1.1105318083316806,1.2895309163988795,1.253336435121303,311.9805702755347,316.8844206747438,461.8402230382763,466.235088806836,0.172043,0.14134,-0.9999897002644818,-1.005387181542058,149.85965276274158,149.3506681320922,0.2822842876,8.490872
2BFCzPy,2.568779850223,121,122,2.5600464991165626,3.4292,3.4047,3.8455,3.7967,2.870832500977704,2.8547973516597214,0.3107860018611412,0.2947508525431588,0.8691535008834372,0.8446535008834375,0.9746674990222962,0.9419026483402788,322.4137262597848,326.55779606816515,431.8754172908925,434.3012240820469,0.432051,0.379263,-0.5186885027445789,-0.5554413534265964,109.4616910311077,107.74342801388173,0.4383836033,4.407867
CNTPA-CZ,2.51284657168,110,111,2.6941536317188954,3.0737,3.0456,3.7273,3.6754,3.2670458507680773,3.251277993833605,0.5728922190491819,0.5571243621147097,0.3795463682811046,0.3514463682811044,0.4602541492319228,0.4241220061663945,332.6380984444511,337.33525176361826,379.4994135269077,381.33988747916817,0.712821,0.61263,-0.3659175873302865,-0.4503407303958144,46.8613150824566,44.00463571554991,0.4319443865,5.423936
CNTPA-PXZ,1.937968123228,116,117,2.458464778937682,2.8514,2.8204,3.2423,3.2063,2.795497072578259,2.794843150158804,0.3370322936405769,0.3363783712211221,0.3929352210623178,0.3619352210623177,0.4468029274217413,0.411456849841196,382.3958252882221,386.6893254941841,443.5139626844641,443.6177337041451,0.013824,0.011249,-1.064743514702895,-1.06666459228344,61.118137396241934,56.92840820996099,0.0999418552,6.810842
BMZ-TZ,1.885169152023,120,121,1.7597105137840212,3.3812,3.3776,3.3732,3.3718,1.755546996656885,1.756688746558788,-0.0041635171271361,-0.0030217672252332,1.621489486215979,1.617889486215979,1.6176530033431151,1.615111253441212,367.5566181465678,367.7092307764406,706.2425481590938,705.7835298146888,0.007738,0.007479,-1.4283879690888428,-1.4297887189907457,338.68593001252594,338.07429903824817,0.573337224,1.557001
