Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
TSBFB,3.014899221494,186,187,2.552143271073052,3.734,3.6953,4.485,4.4476,3.0654425738518043,3.0717160751290846,0.5132993027787527,0.519572804056033,1.1818567289269484,1.1431567289269484,1.4195574261481958,1.375883924870916,276.4419140093651,278.7665222439074,404.4577428746644,403.6317009800133,2.206787,1.962487,1.0456309682942986,0.7950574670170185,128.01582886529928,124.86517873610586,0.6151295829,3.62324
DPPP,2.12328191073,149,150,1.7702733799485133,2.5836,2.5196,3.4013,3.2964,2.3305584638562,2.3160538060256703,0.5602850839076867,0.545780426077157,0.8133266200514868,0.7493266200514868,1.0707415361438,0.9803461939743296,364.52003185017566,376.12000495449655,531.9935129541994,535.3252075173338,0.62108,0.489634,-1.3689317039591735,-1.4858730461286438,167.4734811040238,159.2052025628372,0.9079141064,0.001235
TPA-NZP,1.082330887165,90,91,1.1516340820443418,1.8622,1.7776,2.866,2.707,1.7724107395226525,1.7537541967225658,0.6207766574783107,0.602120114678224,0.7105659179556583,0.6259659179556583,1.0935892604773476,0.953245803277434,432.6036232840204,458.0132930668647,699.5229472971474,706.9645145534262,1.092858,0.755731,-1.5762845754339692,-1.894755032633883,266.91932401312704,248.9512214865615,0.467716177,5.455194
mTPA-PPI,2.502516351149,113,114,2.45019694866252,3.4275,3.3973,3.791,3.7543,2.7100500750925205,2.70767209382854,0.2598531264300003,0.25747514516602,0.97730305133748,0.94710305133748,1.0809499249074797,1.04662790617146,327.0487956560281,330.2458472503536,457.4978136851123,457.89960577497976,0.556125,0.478185,-0.4535311777674804,-0.5290931965035,130.4490180290842,127.6537585246262,0.2514236789,8.34475
BSBFB,3.024958674507,129,130,2.5631568224985344,3.6876,3.65,4.4734,4.4348,3.109346385119032,3.114270651073014,0.5461895626204978,0.5511138285744797,1.1244431775014658,1.0868431775014655,1.364053614880968,1.320529348926986,277.1587571717268,279.57111579597785,398.74682031752434,398.1163242522991,1.466311,1.299253,0.2832782598780363,0.1112959939240545,121.58806314579756,118.54520845632123,0.8893487566,0.500397
BN-DBC-Ph2,1.148340823465,88,89,1.307565580808361,1.8758,1.8335,2.586,2.5104,1.8026253289105565,1.7902986823350475,0.4950597481021954,0.4827331015266867,0.5682344191916389,0.5259344191916389,0.7833746710894435,0.7201013176649524,479.44392278886414,493.88224359942734,687.7979380669856,692.5335959667375,0.297799,0.314889,-2.089695167293834,-2.0602785207183256,208.35401527812144,198.65135236731012,0.5821666227,3.937535
TCbTrz,1.805095678383,147,148,1.9609507712835503,3.3675,3.3469,3.7452,3.7166,2.180891708570498,2.17755822897381,0.2199409372869476,0.2166074576902594,1.4065492287164496,1.3859492287164497,1.5643082914295017,1.5390417710261903,331.0482709420064,333.5957553495137,568.5023146539805,569.3725971756388,0.380601,0.347593,-1.0783891660033973,-1.108063686406709,237.45404371197407,235.77684182612512,0.1331933239,7.60258
Xm-mCP,1.930726926319,110,111,2.4267876843571035,3.2534,3.2277,3.8845,3.809,2.8975400380786773,2.8638455524727227,0.4707523537215738,0.4370578681156192,0.8266123156428966,0.8009123156428966,0.9869599619213228,0.9451544475272774,319.1767239881587,325.50327758781896,427.8946858501829,432.92906744272193,0.230065,0.050933,-1.0138996693644706,-1.1593371837585158,108.7179618620242,107.42578985490296,0.0315016562,7.794749
Xp-mCP,2.023452847297,110,111,2.327267597723832,3.2587,3.2321,3.9045,3.8063,2.7884789441534057,2.740719240498816,0.4612113464295735,0.4134516427749837,0.931432402276168,0.9048324022761678,1.1160210558465946,1.065580759501184,317.5418067184025,325.73417343141705,444.63021208446816,452.3783268315908,0.188133,0.141943,-1.1458107487057414,-1.1442410450511518,127.08840536606569,126.6441534001737,0.140493749,7.95841
ethylacetate,2.223278842322,108,109,1.9701133146527936,3.0004,2.9838,3.1316,3.1238,2.056261450528826,2.062551100044372,0.0861481358760321,0.0924377853915781,1.030286685347206,1.0136866853472062,1.0753385494711742,1.061248899955628,395.9132661680938,396.901845294834,602.9593094852515,601.1206143233637,0.001606,0.001612,-1.3144288212232385,-1.3207124707387845,207.0460433171577,204.2187690285297,0.2791919337,6.233467
3DMACIPN,1.393546650493,143,144,1.628617034291428,2.7066,2.6975,2.8679,2.8577,1.7256745705476932,1.7253378679868818,0.0970575362562653,0.0967208336954539,1.077982965708572,1.068882965708572,1.1422254294523069,1.132362132013118,432.3170209323905,433.8600917983002,718.4680156343165,718.6082258651436,0.136766,0.126605,-1.5316745019648377,-1.541498799404026,286.1509947019261,284.74813406684336,0.3435773324,0.849772
ICZ,2.637902808454,62,63,2.565699794577922,2.7708,2.7398,3.3376,3.2289,3.090544115195349,3.0237200039100127,0.5248443206174271,0.4580202093320906,0.2051002054220778,0.1741002054220777,0.247055884804651,0.2051799960899871,371.4771046057055,383.98277566106185,401.17271849835214,410.0386222033609,0.121405,0.093369,-1.0377395260395053,-0.9989514147541688,29.69561389264669,26.05584654229904,0.6932608322,0.071729
BDAVBi,2.079394371012,129,130,1.8451491983372248,2.8421,2.7982,3.493,3.463,2.26772673368,2.2835221477527736,0.4225775353427747,0.4383729494155484,0.9969508016627746,0.9530508016627748,1.22527326632,1.1794778522472265,354.9504678877763,358.02540696852515,546.7334162966027,542.9515914930528,2.078513,1.938913,0.3010846629944503,0.1456892489216767,191.78294840882643,184.92618452452763,0.596509694,2.561482
DPVBi,2.481602601938,95,96,1.8403450869124052,3.1497,3.1078,3.7987,3.7675,2.219550713291474,2.2309994577973127,0.3792056263790684,0.3906543708849073,1.3093549130875948,1.2674549130875947,1.5791492867085266,1.5365005422026876,326.3858647253014,329.0887815081626,558.6004306670623,555.7338797186936,2.28414,2.026829,0.5452794605333366,0.2765197160274981,232.21456594176084,226.64509821053105,0.9026661605,0.016316
CBTD2,1.237671378614,158,159,1.5485202145327952,2.7872,2.7359,3.5057,3.4447,1.9477064136364883,1.949701225556899,0.3991861991036931,0.4011810110241038,1.2386797854672047,1.1873797854672048,1.5579935863635117,1.494998774443101,353.6645988909497,359.9274201910188,636.5651289390894,635.9138354533591,2.305223,1.95936,0.2545570154291017,-0.0933007964913088,282.9005300481397,275.98641526234024,0.3293634038,1.861514
MeOCzPCN,2.092716284166,103,104,2.248563720543164,2.8984,2.8756,3.502,3.4469,2.716833476863842,2.695289431193571,0.4682697563206779,0.4467257106504068,0.649836279456836,0.6270362794568358,0.7851665231361576,0.7516105688064291,354.0382593752149,359.6976948365205,456.35553113222295,460.0032820159711,0.541816,0.345052,-0.877890035777514,-1.053109990107243,102.31727175700804,100.30558717945058,0.4695684526,2.396086
Na-DMAC,1.120267580098,122,123,1.8815088293946216,3.1165,3.0718,3.5645,3.5606,2.15197761026059,2.180903814682756,0.2704687808659682,0.2993949852881343,1.234991170605378,1.1902911706053785,1.4125223897394097,1.3796961853172438,347.8305468738961,348.21153298095896,576.140745340685,568.4991589197415,0.141144,0.138916,-1.447815951471347,-1.4789701558935129,228.31019846678896,220.28762593878253,0.0354291649,8.38035
3Py-DMAC,0.893971354644,104,105,1.6452053737452883,3.4298,3.3981,3.5659,3.5584,1.7104897784822215,1.722815338552495,0.0652844047369332,0.0776099648072066,1.784594626254712,1.7528946262547116,1.8554102215177783,1.8355846614475049,347.69398590313875,348.4268166400637,724.8461814440999,719.660405028501,0.254854,0.239674,-1.365225030991645,-1.3927305910619183,377.1521955409612,371.2335883884373,0.0541895863,8.163765
6tBPA,1.640469226894,167,168,1.4854088034259425,1.8249,1.7672,2.3895,2.3075,1.944974703154304,1.9395545574385256,0.4595658997283616,0.454145754012583,0.3394911965740574,0.2817911965740576,0.4445252968456958,0.3679454425614745,518.8708869353432,537.3096356801744,637.459182539116,639.240582110462,0.482724,0.389375,-1.6914330963024191,-1.7793619505866407,118.58829560377283,101.93094643028758,0.7082434462,0.012252
C-O,2.858931635336,100,101,2.8183133115708827,3.1815,3.1567,3.75,3.6695,3.321915737353704,3.276143028101928,0.5036024257828213,0.457829716531045,0.3631866884291175,0.3383866884291171,0.4280842626462959,0.3933569718980725,330.62452915520066,337.8776357356595,373.231015582497,378.4456214814039,0.141244,0.129649,-0.7440451142119388,-0.7098674049601624,42.606486427296375,40.56798574574441,0.5612321941,3.095657
IDFL-2DPA,1.926109727006,128,129,2.128855226563046,2.7525,2.7352,3.0698,3.0206,2.3742633149875525,2.350987166333846,0.2454080884245066,0.2221319397708003,0.6236447734369541,0.606344773436954,0.6955366850124475,0.6696128336661537,403.8836355241392,410.46215464874615,522.2007081124877,527.3708006945121,0.30531,0.265452,-1.011242861861461,-1.0278247132077547,118.31707258834854,116.90864604576598,0.4549738024,2.729744
ACRF,1.652434445846,83,84,2.2771446102058666,3.4767,3.4682,3.4784,3.478,2.278258064296628,2.2835790768398603,0.0011134540907611,0.0064344666339937,1.1995553897941336,1.1910553897941334,1.2001419357033722,1.1944209231601397,356.4403128829354,356.4813065934452,544.2061212300732,542.9380558381025,0.000004,0.000004,-0.9239648438848947,-0.9292858564281272,187.7658083471378,186.4567492446573,0.1367475112,3.744279
TPSi-F,3.437985695427,104,105,2.910793547737352,3.8384,3.799,4.6685,4.6048,3.540287535851351,3.5281974542303125,0.6294939881139991,0.6174039064929606,0.9276064522626482,0.888206452262648,1.1282124641486486,1.0766025457696873,265.5760917493847,269.249909731585,350.20940298676936,351.4094662829686,0.342756,0.338812,-0.5759444403766474,-0.5677983587556089,84.63331123738465,82.15955655138362,0.8462343442,1.015498
PAB,2.396036564072,108,109,2.459718821131692,2.7123,2.6903,3.1635,3.089,2.868901113685841,2.824246901265953,0.4091822925541493,0.3645280801342618,0.2525811788683083,0.2305811788683085,0.294598886314159,0.2647530987340464,391.9209686524427,401.3732548824871,432.1661623042513,438.9991483309232,0.389761,0.315942,-0.7597024714224578,-0.7888672590025705,40.24519365180862,37.62589344843616,0.5698710607,0.947897
2tPAB,2.367652460699,156,157,2.432258853957996,2.7094,2.6877,3.1488,3.0758,2.826713176106495,2.783473521227817,0.394454322148499,0.3512146672698213,0.2771411460420041,0.2554411460420041,0.322086823893505,0.292326478772183,393.7506301867386,403.0957748657268,438.6161266067173,445.42977501905466,0.419155,0.339633,-0.7430404681905034,-0.7793228133118255,44.86549641997874,42.33400015332785,0.5828705529,0.697151
pDTPA-DTPZ,1.124481402361,137,138,1.095028389243628,2.4236,2.3815,2.9468,2.8743,1.331420060002939,1.321620868865404,0.2363916707593112,0.2265924796217759,1.328571610756372,1.286471610756372,1.615379939997061,1.552679131134596,420.7418163200769,431.3544112764856,931.2177438045102,938.1222811625186,0.562924,0.425141,-1.7784392815156838,-1.9064230903781485,510.4759274844333,506.76786988603294,0.3695497925,2.281339
oDTPA-DTPZ,1.261725913941,137,138,1.1538784472859844,2.4949,2.4561,2.9798,2.9065,1.3781422089954616,1.3654768564133029,0.2242637617094771,0.2115984091273184,1.3410215527140157,1.3022215527140155,1.6016577910045384,1.541023143586697,416.0822821437689,426.5756010087744,899.6473486112386,907.991943260536,0.041347,0.029519,-2.229038314423493,-2.2282009618413343,483.5650664674697,481.41634225176153,0.4114973456,6.309491
oTPAPO-DTPZ,1.124249165601,126,127,1.1094625868060652,2.4658,2.4255,2.9595,2.8832,1.3315980718843985,1.3188219048770349,0.222135485078333,0.2093593180709694,1.356337413193935,1.3160374131939347,1.6279019281156015,1.564378095122965,418.9363015144459,430.0228857977256,931.0932559232772,940.1132781818663,0.048959,0.035475,-2.263713898272268,-2.264421731264904,512.1569544088313,510.0903923841407,0.2233559456,8.806777
BPZPP,1.277000277093,145,146,1.161984874530493,2.6659,2.6396,2.9707,2.9449,1.2948379409459227,1.296381746099731,0.1328530664154297,0.1343968715692376,1.5039151254695071,1.4776151254695071,1.6758620590540771,1.6485182539002694,417.35684664624586,421.01327187069256,957.5267646438105,956.3864872844496,0.17783,0.155753,-1.9930381918849367,-2.016658997038745,540.1699179975644,535.373215413757,0.5531513924,2.280337
BIPOCz,2.76727103825,114,115,2.420072790657371,3.401,3.3731,3.8938,3.822,2.770737851297169,2.7421417111536783,0.3506650606397983,0.3220689204963074,0.9809272093426288,0.9530272093426292,1.1230621487028312,1.079858288846322,318.41439835944385,324.3961235824182,447.4771887032001,452.14365810816327,0.027769,0.028388,-1.1028232699824276,-1.0736081298389366,129.06279034375626,127.74753452574504,0.7528834936,1.624991
tDPAC-BN,2.350844884607,186,187,2.4068052613233086,2.6745,2.6518,3.1366,3.0604,2.822652975384816,2.7776554875005104,0.4158477140615071,0.3708502261772017,0.2676947386766914,0.2449947386766915,0.3139470246151843,0.2827445124994897,395.2821476541486,405.12416165599353,439.24704706676647,446.36276525699793,0.463207,0.372241,-0.7458354527381987,-0.7918039648538933,43.964899412617854,41.2386036010044,0.6015727482,0.951922
tDMAC-BN,2.28214014359,164,165,2.3401812581659898,2.6311,2.6111,3.0418,2.9771,2.705470469039302,2.668206358885515,0.3652892108733123,0.3280251007195254,0.2909187418340102,0.2709187418340102,0.3363295309606979,0.308893641114485,407.6014150608201,416.4596366705863,458.27222973617,464.672449416496,0.488695,0.398951,-0.7364129527073228,-0.7888928425535358,50.670814675349845,48.21281274590973,0.5753430677,0.941925
2ICz-OXD,1.960988700347,161,162,2.2283950485530557,3.4,3.3759,3.8039,3.7535,2.4931152721149905,2.477644721331761,0.2647202235619352,0.2492496727787059,1.1716049514469449,1.1475049514469449,1.3107847278850098,1.275855278668239,325.93968935355883,330.3162340034641,497.3063212116159,500.41152940828977,0.322695,0.299147,-0.9136301750088802,-0.9217076242256508,171.36663185805702,170.09529540482566,0.2323718198,7.367673
SIR-B,1.621652117295,126,127,2.0469475432143662,3.2526,3.2494,3.2637,3.2626,2.053933067942178,2.055262834520586,0.0069855247278116,0.0083152913062196,1.205652456785634,1.2024524567856338,1.2097669320578224,1.2073371654794145,379.8884653405652,380.0165464145168,603.642837093125,603.2522767927198,0.000888,0.000847,-1.1591499815134456,-1.1605207480918536,223.7543717525598,223.23573037820304,0.1593290263,4.083806
SIR-C,1.633501714015,154,155,2.043881663698901,3.2585,3.2562,3.2716,3.2703,2.052098588601296,2.052732081811472,0.0082169249023951,0.008850418112571,1.2146183363010992,1.2123183363010992,1.2195014113987035,1.217567918188528,378.9711408277303,379.1217883166689,604.1824653157015,603.9960086938772,0.00289,0.002713,-1.1614452612034942,-1.1622557544136702,225.2113244879712,224.8742203772083,0.1740106681,4.108189
SIR-A,1.645157721515,98,99,2.087285306279062,3.3286,3.328,3.3288,3.3283,2.0874107214870348,2.087473463007393,0.0001254152079726,0.0001881567283303,1.2413146937209376,1.2407146937209377,1.2413892785129657,1.2408265369926073,372.459139729633,372.5150930901669,593.9616825618108,593.9438303305568,2.5e-05,2.4e-05,-1.112815108928911,-1.1128788504492684,221.50254283217777,221.42873724038992,0.1567412945,4.305101
TRZ3DPA,2.145066731176,150,151,2.0606331073302644,2.9703,2.942,3.4996,3.4726,2.4278327517129563,2.4322755025544103,0.3671996443826919,0.3716423952241459,0.9096668926697355,0.8813668926697358,1.071767248287044,1.0403244974455894,354.28105621556824,357.03564600933095,510.6784985321714,509.7457023391893,1.555522,1.434648,0.0489554629475723,-0.0763612878938817,156.39744231660313,152.7100563298584,0.4561544443,0.813075
BO3N,1.792656019471,117,118,1.529611788796331,2.0275,1.951,3.0019,2.8918,2.264730766356452,2.267212388949887,0.7351189775601212,0.7376006001535562,0.4978882112036689,0.4213882112036691,0.737169233643548,0.6245876110501128,413.0190826916295,428.74402943910457,547.4566790677229,546.8574494276933,0.103756,0.056759,-2.3017511887637907,-2.3512298113572254,134.43759637609344,118.1134199885887,0.6928234275,2.598423
BPPyA,1.829254562862,143,144,1.660339011114921,2.2634,2.2079,2.7966,2.7389,2.0514730398886583,2.059650580888019,0.3911340287737372,0.399311569773098,0.6030609888850789,0.547560988885079,0.7451269601113422,0.679249419111981,443.3390489637426,452.67880694147374,604.366696624633,601.9671471640808,0.989777,0.830976,-0.9410180176588164,-1.107996558658177,161.02764766089047,149.28834022260702,0.7708216459,0.215612
SiCN2Cz,2.419860916879,138,139,2.373894833093945,3.6508,3.6312,4.0643,4.0216,2.6427689191803774,2.6291186001240936,0.2688740860864325,0.2552237670301487,1.276905166906055,1.257305166906055,1.4215310808196229,1.3924813998759067,305.0567094781395,308.2956993067442,469.14506044536216,471.58085005122336,0.564424,0.475004,-0.5305552529924877,-0.606324933936204,164.08835096722265,163.28515074447915,0.3824247925,3.839591
PhPC,2.087225203038,91,92,1.719973683730601,2.2587,2.1868,3.3063,3.1394,2.517708854880456,2.4692177532027846,0.7977351711498546,0.7492440694721836,0.5387263162693992,0.4668263162693988,0.7885911451195441,0.6701822467972155,374.9937949768632,394.92959939224136,492.4485140244192,502.1193382899594,0.610256,0.427682,-1.6675054874192536,-1.8015883857415829,117.45471904755608,107.18973889771809,0.7250217903,3.531281
1MOBI,1.921687714183,107,108,1.6111086500122518,2.3937,2.34,3.147,3.0717,2.1181262988630807,2.114889931727621,0.5070176488508289,0.5037812817153693,0.7825913499877482,0.7288913499877481,1.0288737011369191,0.9568100682723786,393.9758450371791,403.63381330598776,585.3484681236886,586.2442133426748,2.638473,2.142071,0.5425640011614226,0.0493983682968823,191.37262308650944,182.61040003668705,0.8239063217,0.034563
3BrBI,1.902155710867,101,102,1.6449614387989684,2.7225,2.6665,3.4755,3.4326,2.099931489640336,2.117567836047755,0.4549700508413676,0.4726063972487864,1.0775385612010318,1.0215385612010317,1.375568510359664,1.3150321639522449,356.73773106948715,361.19617325992033,590.4202067774866,585.5028411491428,3.906851,3.422508,1.8968423879576009,1.394863041550182,233.6824757079994,224.30666788922247,0.6979894442,0.153285
DMBFTX,2.35206015449,108,109,2.2954020078316613,2.831,2.8051,3.5016,3.3839,2.8391309327528598,2.76903171163294,0.5437289249211981,0.4736297038012784,0.5355979921683387,0.5096979921683387,0.6624690672471405,0.6148682883670604,354.0787024023311,366.39439236738747,436.6977126799274,447.7529018982773,0.205597,0.1529,-1.242729917089537,-1.225327695969617,82.61901027759632,81.35850953088982,0.5882336334,0.623862
SBF-AnCN,2.059391724925,108,109,1.6802582762492335,2.2416,2.1728,3.1743,3.0169,2.379391437499082,2.3330132518484503,0.6991331612498484,0.6527549755992168,0.5613417237507665,0.4925417237507665,0.7949085625009182,0.6838867481515499,390.58752617333033,410.9655554814553,521.0752483984598,531.4337513298193,0.693535,0.49769,-1.525339885000615,-1.6748066993499835,130.48772222512952,120.46819584836402,0.9025536128,0.729612
